id,account_code,account_name,account_type,parent_account_id,account_level,is_transactional,currency,status,created_at,updated_at,short_code,comp_id,location_id
219,500010006000000,Factory Wages Account,Expenses,209,3,0,USD,Active,10/6/2025 21:52,NULL,FW,1,1
220,500010007000000,Factory Rent Account,Expenses,209,3,0,USD,Active,10/6/2025 21:52,NULL,FR,1,1
221,500010008000000,Depreciation - Factory Equipment Account,Expenses,209,3,0,USD,Active,10/6/2025 21:52,NULL,DFE,1,1
222,500010009000000,Power and Fuel Account,Expenses,209,3,0,USD,Active,10/6/2025 21:52,NULL,PF,1,1
223,500010010000000,Direct Labor Account,Expenses,209,3,0,USD,Active,10/6/2025 21:52,NULL,DL,1,1
224,500020001000000,Office Salaries Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,OS,1,1
225,500020002000000,Office Rent Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,OR,1,1
226,500020003000000,Utilities Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,UTIL,1,1
227,500020004000000,Stationery & Office Supplies Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,STN,1,1
228,500020005000000,Printing & Postage Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,PP,1,1
229,500020006000000,IT & Internet Expenses Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,IT,1,1
230,500020007000000,Repairs & Maintenance Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,RM,1,1
231,500020008000000,Depreciation - Office Equipment Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,DOE,1,1
232,500020009000000,Professional Fees Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,PF,1,1
233,500020010000000,Travel & Conveyance Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,TC,1,1
234,500030001000000,Advertising & Promotion Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,AP,1,1
235,500030002000000,Sales Commission Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,SC,1,1
236,500030003000000,Freight Outward Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,FO,1,1
237,500030004000000,Delivery & Transportation Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,DT,1,1
238,500030005000000,Sales Staff Salaries Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,SSS,1,1
239,500030006000000,Showroom Expenses Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,SE,1,1
240,500030007000000,Discount Allowed Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,DA,1,1
241,500030008000000,Promotional Samples Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,PS,1,1
242,500030009000000,After-Sales Service Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,ASS,1,1
243,500030010000000,Trade Show Expenses Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,TSE,1,1
244,500040001000000,Bank Charges Account,Expenses,212,3,0,USD,Active,10/6/2025 21:52,NULL,BC,1,1
245,500040002000000,Interest Expense Account,Expenses,212,3,0,USD,Active,10/6/2025 21:52,NULL,IE,1,1
246,500040003000000,Loan Processing Fees Account,Expenses,212,3,0,USD,Active,10/6/2025 21:52,NULL,LPF,1,1
247,500040004000000,Foreign Exchange Loss Account,Expenses,212,3,0,USD,Active,10/6/2025 21:52,NULL,FEL,1,1
248,500040005000000,Credit Card Fees Account,Expenses,212,3,0,USD,Active,10/6/2025 21:52,NULL,CCF,1,1
249,500040006000000,Bank Overdraft Interest Account,Expenses,212,3,0,USD,Active,10/6/2025 21:52,NULL,BOI,1,1
250,500050001000000,Bad Debts Account,Expenses,213,3,0,USD,Active,10/6/2025 21:52,NULL,BD,1,1
251,500050002000000,Depreciation - Other Assets Account,Expenses,213,3,0,USD,Active,10/6/2025 21:52,NULL,DOA,1,1
252,500050003000000,Amortization Expense Account,Expenses,213,3,0,USD,Active,10/6/2025 21:52,NULL,AE,1,1
253,500050004000000,Loss on Sale of Assets Account,Expenses,213,3,0,USD,Active,10/6/2025 21:52,NULL,LSA,1,1
254,500050005000000,Donations & Contributions Account,Expenses,213,3,0,USD,Active,10/6/2025 21:52,NULL,DC,1,1
255,500050006000000,Penalties & Fines Account,Expenses,213,3,0,USD,Active,10/6/2025 21:52,NULL,PF,1,1
256,500050007000000,Staff Welfare Account,Expenses,213,3,0,USD,Active,10/6/2025 21:52,NULL,SW,1,1
257,500050008000000,Training & Seminars Account,Expenses,213,3,0,USD,Active,10/6/2025 21:52,NULL,TS,1,1
258,500050009000000,Miscellaneous Expenses Account,Expenses,213,3,0,USD,Active,10/6/2025 21:52,NULL,ME,1,1
259,500010001000001,Raw Material Consumed,Expenses,214,4,1,USD,Active,10/6/2025 21:52,NULL,RAW,1,1
260,500010002000001,Purchases,Expenses,215,4,1,USD,Active,10/6/2025 21:52,NULL,PUR,1,1
261,500010003000001,Purchase Returns,Expenses,216,4,1,USD,Active,10/6/2025 21:52,NULL,PR,1,1
262,500010004000001,Freight Inward,Expenses,217,4,1,USD,Active,10/6/2025 21:52,NULL,FR,1,1
263,500010005000001,Packing Materials,Expenses,218,4,1,USD,Active,10/6/2025 21:52,NULL,PACK,1,1
264,500010006000001,Factory Wages,Expenses,219,4,1,USD,Active,10/6/2025 21:52,NULL,FW,1,1
265,500010007000001,Factory Rent,Expenses,220,4,1,USD,Active,10/6/2025 21:52,NULL,FR,1,1
266,500010008000001,Depreciation - Factory Equipment,Expenses,221,4,1,USD,Active,10/6/2025 21:52,NULL,DFE,1,1
267,500010009000001,Power and Fuel,Expenses,222,4,1,USD,Active,10/6/2025 21:52,NULL,PF,1,1
268,500010010000001,Direct Labor,Expenses,223,4,1,USD,Active,10/6/2025 21:52,NULL,DL,1,1
269,500020001000001,Office Salaries,Expenses,224,4,1,USD,Active,10/6/2025 21:52,NULL,OS,1,1
270,500020002000001,Office Rent,Expenses,225,4,1,USD,Active,10/6/2025 21:52,NULL,OR,1,1
271,500020003000001,Utilities,Expenses,226,4,1,USD,Active,10/6/2025 21:52,NULL,UTIL,1,1
272,500020004000001,Stationery & Office Supplies,Expenses,227,4,1,USD,Active,10/6/2025 21:52,NULL,STN,1,1
273,500020005000001,Printing & Postage,Expenses,228,4,1,USD,Active,10/6/2025 21:52,NULL,PP,1,1
274,500020006000001,IT & Internet Expenses,Expenses,229,4,1,USD,Active,10/6/2025 21:52,NULL,IT,1,1
275,500020007000001,Repairs & Maintenance,Expenses,230,4,1,USD,Active,10/6/2025 21:52,NULL,RM,1,1
276,500020008000001,Depreciation - Office Equipment,Expenses,231,4,1,USD,Active,10/6/2025 21:52,NULL,DOE,1,1
277,500020009000001,Professional Fees,Expenses,232,4,1,USD,Active,10/6/2025 21:52,NULL,PF,1,1
278,500020010000001,Travel & Conveyance,Expenses,233,4,1,USD,Active,10/6/2025 21:52,NULL,TC,1,1
279,500030001000001,Advertising & Promotion,Expenses,234,4,1,USD,Active,10/6/2025 21:52,NULL,ADV,1,1
280,500030002000001,Sales Commission,Expenses,235,4,1,USD,Active,10/6/2025 21:52,NULL,SC,1,1
281,500030003000001,Freight Outward,Expenses,236,4,1,USD,Active,10/6/2025 21:52,NULL,FO,1,1
282,500030004000001,Delivery & Transportation,Expenses,237,4,1,USD,Active,10/6/2025 21:52,NULL,DT,1,1
283,500030005000001,Sales Staff Salaries,Expenses,238,4,1,USD,Active,10/6/2025 21:52,NULL,SSS,1,1
284,500030006000001,Showroom Expenses,Expenses,239,4,1,USD,Active,10/6/2025 21:52,NULL,SE,1,1
285,500030007000001,Discount Allowed,Expenses,240,4,1,USD,Active,10/6/2025 21:52,NULL,DA,1,1
286,500030008000001,Promotional Samples,Expenses,241,4,1,USD,Active,10/6/2025 21:52,NULL,PS,1,1
287,500030009000001,After-Sales Service,Expenses,242,4,1,USD,Active,10/6/2025 21:52,NULL,ASS,1,1
288,500030010000001,Trade Show Expenses,Expenses,243,4,1,USD,Active,10/6/2025 21:52,NULL,TSE,1,1
289,500040001000001,Bank Charges,Expenses,244,4,1,USD,Active,10/6/2025 21:52,NULL,BC,1,1
290,500040002000001,Interest Expense,Expenses,245,4,1,USD,Active,10/6/2025 21:52,NULL,IE,1,1
291,500040003000001,Loan Processing Fees,Expenses,246,4,1,USD,Active,10/6/2025 21:52,NULL,LPF,1,1
292,500040004000001,Foreign Exchange Loss,Expenses,247,4,1,USD,Active,10/6/2025 21:52,NULL,FXL,1,1
293,500040005000001,Credit Card Fees,Expenses,248,4,1,USD,Active,10/6/2025 21:52,NULL,CCF,1,1
294,500040006000001,Bank Overdraft Interest,Expenses,249,4,1,USD,Active,10/6/2025 21:52,NULL,BOI,1,1
295,500050001000001,Bad Debts,Expenses,250,4,1,USD,Active,10/6/2025 21:52,NULL,BD,1,1
296,500050002000001,Depreciation - Other Assets,Expenses,251,4,1,USD,Active,10/6/2025 21:52,NULL,DOA,1,1
297,500050003000001,Amortization Expense,Expenses,252,4,1,USD,Active,10/6/2025 21:52,NULL,AE,1,1
298,500050004000001,Loss on Sale of Assets,Expenses,253,4,1,USD,Active,10/6/2025 21:52,NULL,LSA,1,1
299,500050005000001,Donations & Contributions,Expenses,254,4,1,USD,Active,10/6/2025 21:52,NULL,DC,1,1
300,500050006000001,Penalties & Fines,Expenses,255,4,1,USD,Active,10/6/2025 21:52,NULL,PF,1,1
301,500050007000001,Staff Welfare,Expenses,256,4,1,USD,Active,10/6/2025 21:52,NULL,SW,1,1
302,500050008000001,Training & Seminars,Expenses,257,4,1,USD,Active,10/6/2025 21:52,NULL,TS,1,1
303,500050009000001,Miscellaneous Expenses,Expenses,258,4,1,USD,Active,10/6/2025 21:52,NULL,ME,1,1
